E:\Coding\GithubSpace\COMP551_Project3_Modified_Digits\src\part3>python CNN.py
E:\Software\Python27\Install\lib\site-packages\theano\tensor\signal\downsample.py:6: UserWarning: downsample module has been moved to the theano.tensor.signal.pool module.
  "downsample module has been moved to the theano.tensor.signal.pool module.")
E:\Software\Python27\Install\lib\site-packages\lasagne\layers\conv.py:489: UserWarning: The `image_shape` keyword argument to `tensor.nnet.conv2d` is deprecated, it has been renamed to `input_shape`.
  border_mode=border_mode)
# Neural Network with 2480611 learnable parameters

## Layer information

  #  name      size
---  --------  --------
  0  input     1x28x28
  1  conv2d1   32x24x24
  2  maxpool1  32x12x12
  3  conv2d2   144x8x8
  4  dropout1  144x8x8
  5  dense     256
  6  output    19

  epoch    trn loss    val loss    trn/val    valid acc  dur
-------  ----------  ----------  ---------  -----------  --------
      1     [36m2.80646[0m     [32m2.79804[0m    1.00301      0.09912  1846.90s
      2     [36m2.78084[0m     [32m2.75683[0m    1.00871      0.09675  1812.22s
      3     [36m2.66437[0m     [32m2.48952[0m    1.07023      0.15025  1808.06s
      4     [36m2.31440[0m     [32m2.17173[0m    1.06569      0.24905  1808.59s
      5     [36m2.02210[0m     [32m1.89658[0m    1.06618      0.34654  1808.87s
      6     [36m1.66106[0m     [32m1.49683[0m    1.10972      0.48564  1809.26s
      7     [36m1.30156[0m     [32m1.18315[0m    1.10009      0.61111  1814.50s
      8     [36m1.00491[0m     [32m0.96524[0m    1.04110      0.69318  1811.38s
      9     [36m0.77789[0m     [32m0.83315[0m    0.93367      0.73969  1813.77s
     10     [36m0.61573[0m     [32m0.74736[0m    0.82388      0.76983  1806.19s
     11     [36m0.50029[0m     [32m0.70990[0m    0.70473      0.78583  1808.25s
     12     [36m0.40653[0m     [32m0.67180[0m    0.60514      0.79987  1797.99s
     13     [36m0.33496[0m     0.68049    0.49223      0.80045  1800.28s
     14     [36m0.27432[0m     [32m0.66862[0m    0.41028      0.80940  1797.61s
     15     [36m0.22494[0m     0.69940    0.32162      0.80361  1806.35s
     16     [36m0.18640[0m     0.71413    0.26101      0.81255  1810.78s
                                                                                 17     [36m0.15617[0m     0.72455    0.21555      0.81397  3285.88s
     18     [36m0.12779[0m     0.72676    0.17583      0.81787  1822.00s
     19     [36m0.11050[0m     0.78246    0.14122      0.81166  1841.38s
     20     [36m0.09775[0m     0.78089    0.12517      0.81455  1838.26s
     21     [36m0.08654[0m     0.75668    0.11437      0.82008  4410.23s
     22     [36m0.07806[0m     0.76848    0.10158      0.82102  1837.89s
     23     [36m0.06770[0m     0.79975    0.08465      0.81876  1821.13s
     24     [36m0.06186[0m     0.80768    0.07659      0.82176  1848.64s
     25     [36m0.05610[0m     0.78746    0.07125      0.82518  1868.60s
                                                   26     [36m0.05095[0m     0.77815    0.06547      0.83207  10349.13s
     27     [36m0.04827[0m     0.78961    0.06113      0.82902  1868.77s
     28     [36m0.04308[0m     0.77592    0.05553      0.83281  1851.23s
     29     [36m0.03879[0m     0.77492    0.05006      0.83675  1855.07s
     30     [36m0.03514[0m     0.84682    0.04150      0.82955  1865.39s
     31     [36m0.03301[0m     0.78969    0.04180      0.83365  1838.63s
     32     [36m0.03032[0m     0.79573    0.03810      0.84007  1860.54s
     33     [36m0.02966[0m     0.77960    0.03805      0.84038  1866.14s
     34     [36m0.02668[0m     0.81803    0.03262      0.83959  1860.95s
     35     [36m0.02530[0m     0.81809    0.03093      0.83912  1858.53s
     36     [36m0.02419[0m     0.83013    0.02915      0.83612  1807.38s
     37     [36m0.02256[0m     0.83607    0.02699      0.83938  1822.98s
     38     0.02267     0.82010    0.02764      0.83817  1810.26s
     39     [36m0.01917[0m     0.84660    0.02264      0.83528  1831.89s
     40     0.01943     0.86179    0.02255      0.83786  1822.28s
     41     [36m0.01706[0m     0.83378    0.02046      0.84280  1778.43s
     42     [36m0.01616[0m     0.84333    0.01917      0.84101  1783.01s
     43     0.01737     0.86243    0.02015      0.84096  1776.01s
     44     0.01708     0.87901    0.01943      0.83570  1776.50s
     45     0.01740     0.83434    0.02086      0.84259  1777.80s
     46     [36m0.01550[0m     0.86237    0.01798      0.84007  1777.31s
     47     [36m0.01418[0m     0.84801    0.01673      0.84812  1777.85s
     48     0.01429     0.86093    0.01660      0.84559  1778.51s
     49     [36m0.01330[0m     0.86862    0.01532      0.84286  1778.66s
     50     [36m0.01255[0m     0.86927    0.01444      0.84186  1777.25s
     51     [36m0.01188[0m     0.90036    0.01320      0.84217  1777.43s
     52     0.01249     0.87380    0.01430      0.84575  1778.49s
     53     [36m0.01126[0m     0.84854    0.01327      0.84591  1777.88s
     54     0.01137     0.87501    0.01300      0.84391  1776.38s
     55     [36m0.01068[0m     0.88366    0.01209      0.84533  3659.79s
     56     0.01102     0.91022    0.01211      0.84443  1815.16s
     57     [36m0.01019[0m     0.85356    0.01194      0.84775  1813.78s
     58     [36m0.00994[0m     0.86594    0.01148      0.84449  1852.28s
     59     0.01045     0.84964    0.01230      0.84822  1875.51s
     60     0.01002     0.84976    0.01179      0.84743  1872.82s
     61     0.01035     0.90464    0.01144      0.84364  1841.51s
                                      62     [36m0.00884[0m     0.87418    0.01012      0.84827  1852.53s
     63     0.01021     0.90563    0.01128      0.84275  1852.25s
     64     [36m0.00871[0m     0.87739    0.00993      0.84727  1856.60s
     65     [36m0.00783[0m     0.90007    0.00870      0.84275  10588.38s
     66     [36m0.00725[0m     0.89413    0.00811      0.84917  1792.89s
     67     0.00823     0.89802    0.00917      0.84575  1792.52s
     68     0.00881     0.89566    0.00984      0.84438  1794.80s
     69     0.00913     0.91863    0.00993      0.84643  1849.40s
     70     [36m0.00649[0m     0.88031    0.00737      0.85027  1897.38s
     71     0.00665     0.92558    0.00719      0.84364  1850.68s
     72     0.00818     0.90537    0.00903      0.84459  1807.20s
     73     0.00798     0.89114    0.00896      0.84538  1809.77s
     74     0.00697     0.91277    0.00763      0.84512  1812.17s
     75     0.00770     0.91430    0.00842      0.84464  1810.28s
     76     0.00736     0.88178    0.00835      0.84875  1816.28s
     77     0.00678     0.90227    0.00752      0.84749  1812.19s
     78     0.00663     0.89541    0.00740      0.84770  1808.74s
     79     [36m0.00648[0m     0.90719    0.00715      0.84675  1813.77s
     80     0.00753     0.92600    0.00813      0.84854  1815.48s
     81     [36m0.00633[0m     0.90678    0.00698      0.84833  1814.34s
     82     [36m0.00584[0m     0.90272    0.00647      0.84885  1813.64s
     83     [36m0.00510[0m     0.94300    0.00540      0.84943  1818.06s
     84     0.00658     0.92004    0.00715      0.84585  1818.34s
     85     0.00567     0.94871    0.00598      0.84585  1821.50s
     86     0.00657     0.90543    0.00725      0.84938  1818.82s
     87     0.00535     0.92597    0.00578      0.85038  1823.62s
     88     0.00605     0.92870    0.00651      0.84854  1838.37s
     89     0.00526     0.91413    0.00575      0.85164  1820.04s
     90     0.00528     0.92413    0.00572      0.84501  1820.07s
     91     0.00586     0.92318    0.00635      0.84580  1820.22s
     92     0.00527     0.91591    0.00576      0.84948  1823.00s
     93     [36m0.00476[0m     0.94844    0.00502      0.84533  1822.36s
     94     0.00486     0.97152    0.00500      0.84638  1828.97s
     95     0.00545     0.94803    0.00575      0.85127  1825.50s
     96     0.00564     0.91792    0.00615      0.85175  1827.22s
     97     0.00555     0.92245    0.00601      0.84891  1825.33s
     98     0.00573     0.91125    0.00629      0.85159  9455.01s
     99     [36m0.00470[0m     0.92964    0.00505      0.85122  1814.99s
    100     [36m0.00402[0m     0.91722    0.00438      0.85164  1806.69s
